Oct 20 16:43:46  [34m╭────────────[34m[30m[44m git repo clone [0m[0m[34m───────────╼[0m
Oct 20 16:43:46  [34m│[0m [34m › fetching app source code[0m
Oct 20 16:43:46  [34m│[0m => Selecting branch "main"
Oct 20 16:43:47  [34m│[0m => Checking out commit "902b37e96ea4f0c700c0cf293080de461a3deb1a"
Oct 20 16:43:47  [34m│[0m 
Oct 20 16:43:47  [34m│[0m [32m ✔ cloned repo to [35m/workspace[0m[0m
Oct 20 16:43:47  [34m╰────────────────────────────────────────╼[0m
Oct 20 16:43:47  
Oct 20 16:43:47  [34m╭────────────[34m[30m[44m buildpack detection [0m[0m[34m───────────╼[0m
Oct 20 16:43:47  [34m│[0m [34m › using Ubuntu 22.04 stack[0m
Oct 20 16:43:48  [34m│[0m Detected the following buildpacks suitable to build your app:
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m    digitalocean/python-appdetect  v0.1.1    
Oct 20 16:43:48  [34m│[0m    heroku/python                  v4.289.5  (Python)
Oct 20 16:43:48  [34m│[0m    digitalocean/procfile          v0.1.0    (Procfile)
Oct 20 16:43:48  [34m│[0m    digitalocean/custom            v0.2.0    (Custom Build Command)
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m For documentation on the buildpacks used to build your app, please see:
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m    Python  v4.289.5  https://do.co/apps-buildpack-python
Oct 20 16:43:48  [34m╰─────────────────────────────────────────────╼[0m
Oct 20 16:43:48  
Oct 20 16:43:48  [34m╭────────────[34m[30m[44m app build [0m[0m[34m───────────╼[0m
Oct 20 16:43:48  [34m│[0m [33;1mWarning: [0mno analyzed metadata found at path '/layers/analyzed.toml'
Oct 20 16:43:48  [34m│[0m Timer: Builder started at 2025-10-20T16:43:48Z
Oct 20 16:43:48  [34m│[0m -----> No Python version was specified. Using the buildpack default: Python 3.13
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m [1;33m !     Warning: No Python version was specified.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     Your app doesn't specify a Python version and so the buildpack[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     picked a default version for you.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     Relying on this default version isn't recommended, since it[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     can change over time and may not be consistent with your local[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     development environment, CI or other instances of your app.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     Please configure an explicit Python version for your app.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     Create a new file in the root directory of your app named:[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     .python-version[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     Make sure to include the '.' character at the start of the[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     filename. Don't add a file extension such as '.txt'.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     In the new file, specify your app's major Python version number[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     only. Don't include quotes or a 'python-' prefix.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     For example, to request the latest version of Python 3.13,[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     update your .python-version file so it contains exactly:[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     3.13[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     We strongly recommend that you don't specify the Python patch[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     version number, since it will pin your app to an exact Python[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     version and so stop your app from receiving security updates[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     each time it builds.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     If your app already has a .python-version file, check that it:[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     1. Is in the top level directory (not a subdirectory).[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     2. Is named exactly '.python-version' in all lowercase.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     3. Isn't listed in '.gitignore' or '.slugignore'.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     4. Has been added to the Git repository using 'git add --all'[0m
Oct 20 16:43:48  [34m│[0m [1;33m !        and then committed using 'git commit'.[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     [0m
Oct 20 16:43:48  [34m│[0m [1;33m !     In the future we will require the use of a .python-version[0m
Oct 20 16:43:48  [34m│[0m [1;33m !     file and this warning will be made an error.[0m
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m -----> Installing Python 3.13.5
Oct 20 16:43:48  [34m│[0m -----> Installing pip 25.1.1
Oct 20 16:43:51  [34m│[0m -----> Installing dependencies using 'pip install -r requirements.txt'
Oct 20 16:43:51  [34m│[0m        Collecting langfuse==2.51.4 (from -r requirements.txt (line 1))
Oct 20 16:43:51  [34m│[0m          Downloading langfuse-2.51.4-py3-none-any.whl.metadata (3.1 kB)
Oct 20 16:43:51  [34m│[0m        Collecting streamlit (from -r requirements.txt (line 2))
Oct 20 16:43:51  [34m│[0m          Downloading streamlit-1.50.0-py3-none-any.whl.metadata (9.5 kB)
Oct 20 16:43:51  [34m│[0m        Collecting python-dotenv (from -r requirements.txt (line 3))
Oct 20 16:43:51  [34m│[0m          Downloading python_dotenv-1.1.1-py3-none-any.whl.metadata (24 kB)
Oct 20 16:43:51  [34m│[0m        Collecting joblib (from -r requirements.txt (line 5))
Oct 20 16:43:51  [34m│[0m          Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Oct 20 16:43:51  [34m│[0m        Collecting pandas==1.5.3 (from -r requirements.txt (line 6))
Oct 20 16:43:51  [34m│[0m          Downloading pandas-1.5.3.tar.gz (5.2 MB)
Oct 20 16:43:52  [34m│[0m          Installing build dependencies: started
Oct 20 16:43:55  [34m│[0m          Installing build dependencies: finished with status 'done'
Oct 20 16:43:55  [34m│[0m          Getting requirements to build wheel: started
Oct 20 16:44:55  [34m│[0m          Getting requirements to build wheel: still running...
Oct 20 16:45:01  [34m│[0m          Getting requirements to build wheel: finished with status 'done'
Oct 20 16:45:01  [34m│[0m          Preparing metadata (pyproject.toml): started
Oct 20 16:45:01  [34m│[0m          Preparing metadata (pyproject.toml): finished with status 'done'
Oct 20 16:45:01  [34m│[0m        Collecting plotly (from -r requirements.txt (line 8))
Oct 20 16:45:01  [34m│[0m          Downloading plotly-6.3.1-py3-none-any.whl.metadata (8.5 kB)
Oct 20 16:45:01  [34m│[0m        Collecting openai (from -r requirements.txt (line 9))
